< address >            hexcode                           < mnemonica >                 
0x00000000           0x00000000                         DATA 0 DIRECT
0x00000001           0x00000000                         DATA 0 DIRECT
0x00000002           0x00000000                         DATA 0 DIRECT
0x00000003           0x54000000                         IN
0x00000004           0x26000002                         ST 2 ABSOLUTE
0x00000005           0x22000002                         LD 2 ABSOLUTE
0x00000006           0x26000000                         ST 0 ABSOLUTE
0x00000007           0x21000000                         LD 0 DIRECT
0x00000008           0x26000001                         ST 1 ABSOLUTE
0x00000009           0x22000000                         LD 0 ABSOLUTE
0x0000000A           0x1A000001                         CMP 1 ABSOLUTE
0x0000000B           0x39000011                         BLE 17 DIRECT
0x0000000C           0x22000002                         LD 2 ABSOLUTE
0x0000000D           0x58000000                         OUTC
0x0000000E           0x54000000                         IN
0x0000000F           0x26000002                         ST 2 ABSOLUTE
0x00000010           0x29000005                         JUMP 5 DIRECT
0x00000011           0x4C000000                         HLT
