< address >            hexcode                           < mnemonica >                 
0x00000000           0x00000000                         DATA 0 DIRECT
0x00000001           0x00000000                         DATA 0 DIRECT
0x00000002           0x00000000                         DATA 0 DIRECT
0x00000003           0x00000005                         DATA 5 ABSOLUTE
0x00000004           0x00000012                         DATA 18 DIRECT
0x00000005           0x00000057                         DATA 87 DIRECT
0x00000006           0x00000068                         DATA 104 DIRECT
0x00000007           0x00000061                         DATA 97 DIRECT
0x00000008           0x00000074                         DATA 116 DIRECT
0x00000009           0x00000020                         DATA 32 DIRECT
0x0000000A           0x00000069                         DATA 105 DIRECT
0x0000000B           0x00000073                         DATA 115 DIRECT
0x0000000C           0x00000020                         DATA 32 DIRECT
0x0000000D           0x00000079                         DATA 121 DIRECT
0x0000000E           0x0000006F                         DATA 111 DIRECT
0x0000000F           0x00000075                         DATA 117 DIRECT
0x00000010           0x00000072                         DATA 114 DIRECT
0x00000011           0x00000020                         DATA 32 DIRECT
0x00000012           0x0000006E                         DATA 110 DIRECT
0x00000013           0x00000061                         DATA 97 DIRECT
0x00000014           0x0000006D                         DATA 109 DIRECT
0x00000015           0x00000065                         DATA 101 DIRECT
0x00000016           0x0000003F                         DATA 63 DIRECT
0x00000017           0x00000000                         DATA 0 DIRECT
0x00000018           0x0000001A                         DATA 26 ABSOLUTE
0x00000019           0x00000007                         DATA 7 DIRECT
0x0000001A           0x00000048                         DATA 72 DIRECT
0x0000001B           0x00000065                         DATA 101 DIRECT
0x0000001C           0x0000006C                         DATA 108 DIRECT
0x0000001D           0x0000006C                         DATA 108 DIRECT
0x0000001E           0x0000006F                         DATA 111 DIRECT
0x0000001F           0x0000002C                         DATA 44 DIRECT
0x00000020           0x00000020                         DATA 32 DIRECT
0x00000021           0x00000000                         DATA 0 DIRECT
0x00000022           0x22000004                         LD 4 ABSOLUTE
0x00000023           0x26000017                         ST 23 ABSOLUTE
0x00000024           0x22000017                         LD 23 ABSOLUTE
0x00000025           0x2D00002E                         BEQ 46 DIRECT
0x00000026           0x84000000                         DEC
0x00000027           0x26000017                         ST 23 ABSOLUTE
0x00000028           0x23000003                         LD 3 RELATIVE
0x00000029           0x58000000                         OUTC
0x0000002A           0x22000003                         LD 3 ABSOLUTE
0x0000002B           0x40000000                         INC
0x0000002C           0x26000003                         ST 3 ABSOLUTE
0x0000002D           0x29000024                         JUMP 36 DIRECT
0x0000002E           0x22000019                         LD 25 ABSOLUTE
0x0000002F           0x26000021                         ST 33 ABSOLUTE
0x00000030           0x22000021                         LD 33 ABSOLUTE
0x00000031           0x2D00003A                         BEQ 58 DIRECT
0x00000032           0x84000000                         DEC
0x00000033           0x26000021                         ST 33 ABSOLUTE
0x00000034           0x23000018                         LD 24 RELATIVE
0x00000035           0x58000000                         OUTC
0x00000036           0x22000018                         LD 24 ABSOLUTE
0x00000037           0x40000000                         INC
0x00000038           0x26000018                         ST 24 ABSOLUTE
0x00000039           0x29000030                         JUMP 48 DIRECT
0x0000003A           0x54000000                         IN
0x0000003B           0x26000002                         ST 2 ABSOLUTE
0x0000003C           0x22000002                         LD 2 ABSOLUTE
0x0000003D           0x26000000                         ST 0 ABSOLUTE
0x0000003E           0x21000000                         LD 0 DIRECT
0x0000003F           0x26000001                         ST 1 ABSOLUTE
0x00000040           0x22000000                         LD 0 ABSOLUTE
0x00000041           0x1A000001                         CMP 1 ABSOLUTE
0x00000042           0x39000048                         BLE 72 DIRECT
0x00000043           0x22000002                         LD 2 ABSOLUTE
0x00000044           0x58000000                         OUTC
0x00000045           0x54000000                         IN
0x00000046           0x26000002                         ST 2 ABSOLUTE
0x00000047           0x2900003C                         JUMP 60 DIRECT
0x00000048           0x4C000000                         HLT
